"0","Ttilde
"
"1","   [1]"
"1","  25.84240132"
"1","  37.15258693"
"1","   9.21714261"
"1","  54.42179774"
"1","  28.56425699"
"1"," 100.00000000"
"1","  12.31231794"
"1","
"
"1","   [8]"
"1","  28.56567440"
"1","  34.40869292"
"1","  62.29461706"
"1","   3.30307505"
"1","  61.85984203"
"1","  35.49091167"
"1","  67.28595156"
"1","
"
"1","  [15]"
"1","  38.07231322"
"1","  11.63698040"
"1","  75.83220861"
"1","   8.25608709"
"1","  27.95373593"
"1","  27.97470732"
"1","  25.57522866"
"1","
"
"1","  [22]"
"1","  21.64442367"
"1","  32.12811157"
"1","  13.26765499"
"1","  54.20322992"
"1","  34.62974675"
"1","  61.74313067"
"1","  18.81783366"
"1","
"
"1","  [29]"
"1","  34.63626858"
"1","   9.25313221"
"1","  30.04510056"
"1","  36.01241732"
"1","  15.77405310"
"1","  57.18261861"
"1","  21.30179722"
"1","
"
"1","  [36]"
"1","  47.41041206"
"1","   8.37614483"
"1","  19.48369300"
"1","  25.33530640"
"1","  63.91714937"
"1","  74.19611331"
"1","  46.49425713"
"1","
"
"1","  [43]"
"1","  45.96883315"
"1","  46.97900523"
"1","   1.04132942"
"1","  29.07646235"
"1","  53.57718490"
"1","  11.75102396"
"1","  14.48169198"
"1","
"
"1","  [50]"
"1","   7.96548075"
"1","  33.39769772"
"1","  45.49685983"
"1","  33.32614258"
"1","  18.72949174"
"1","  39.97588327"
"1","  14.72607499"
"1","
"
"1","  [57]"
"1","  52.72631837"
"1","  27.49489831"
"1"," 100.00000000"
"1","  21.30174969"
"1","  28.90948481"
"1","  43.78380620"
"1","  29.54920247"
"1","
"
"1","  [64]"
"1","  14.48959630"
"1","  67.04947941"
"1","  41.65533726"
"1","  81.62652516"
"1","  29.88042363"
"1","  22.88621162"
"1","  18.02018484"
"1","
"
"1","  [71]"
"1","  21.50331294"
"1","   8.61514572"
"1","  42.94635745"
"1","  44.46437696"
"1","   3.52173724"
"1","   8.34576346"
"1","   3.97387066"
"1","
"
"1","  [78]"
"1","  24.76376842"
"1","  60.71980716"
"1","  24.34738412"
"1","  94.76836582"
"1","  83.64552683"
"1","   1.02103846"
"1","  12.70941991"
"1","
"
"1","  [85]"
"1","   8.82601968"
"1","  20.19340424"
"1","  15.37925935"
"1","  26.32301973"
"1","  42.77728401"
"1","   4.75916963"
"1","  64.87537521"
"1","
"
"1","  [92]"
"1","   6.61741152"
"1","  70.72500604"
"1","  53.98827240"
"1","  58.08435375"
"1"," 100.00000000"
"1","  20.18226779"
"1","  18.53525227"
"1","
"
"1","  [99]"
"1","  85.22841699"
"1","  11.54218753"
"1","   9.13715718"
"1","  86.67916469"
"1","  47.83824147"
"1","  66.13958677"
"1","  33.23312726"
"1","
"
"1"," [106]"
"1","  19.69887332"
"1","  31.94080129"
"1","  89.91054464"
"1","  63.79773220"
"1","  19.34632584"
"1","   4.48600293"
"1","  47.12893934"
"1","
"
"1"," [113]"
"1","  98.07424955"
"1","  75.75237354"
"1","  17.35759959"
"1","  16.31334283"
"1","   8.93784000"
"1","  33.12111279"
"1","   1.49730809"
"1","
"
"1"," [120]"
"1","  28.27225381"
"1","   2.38367648"
"1","   4.30086238"
"1"," 100.00000000"
"1","  40.97544123"
"1","  54.04690559"
"1","  53.88344341"
"1","
"
"1"," [127]"
"1","  17.72716708"
"1","  43.64966059"
"1","  66.04886183"
"1","  49.04174699"
"1","  16.71727355"
"1","  34.62330305"
"1","   7.71713961"
"1","
"
"1"," [134]"
"1","   6.69281085"
"1","  24.56305865"
"1","  75.56445906"
"1","  31.33268866"
"1","   0.71712244"
"1"," 100.00000000"
"1","  10.54069650"
"1","
"
"1"," [141]"
"1","   4.19762643"
"1","  19.68681923"
"1","  44.10540053"
"1","   8.56387820"
"1","  87.34126517"
"1","  44.23495301"
"1","   2.91288146"
"1","
"
"1"," [148]"
"1","  87.25076560"
"1","  93.91189091"
"1","  46.80908113"
"1","  10.81326161"
"1","  84.47330843"
"1","  28.05860607"
"1","  47.06950318"
"1","
"
"1"," [155]"
"1","  42.27759705"
"1","  14.90129062"
"1","  30.44733002"
"1","  29.03574772"
"1","   5.51591319"
"1","  30.28840874"
"1","  72.33408054"
"1","
"
"1"," [162]"
"1","  35.98735765"
"1","  27.72090524"
"1","  19.53251121"
"1","   0.55532137"
"1","  12.99772100"
"1","  12.89116206"
"1","   2.36336472"
"1","
"
"1"," [169]"
"1","  34.25666755"
"1","  10.80814289"
"1","  12.50470941"
"1","  16.88417173"
"1","  55.82102241"
"1","   6.20903263"
"1","  15.91165636"
"1","
"
"1"," [176]"
"1","   7.57012406"
"1","  41.83360747"
"1","  88.86918624"
"1","  51.34436548"
"1","  12.99053907"
"1","  47.14207680"
"1","  64.54449075"
"1","
"
"1"," [183]"
"1","  27.42815027"
"1","   9.15415280"
"1","   6.57360685"
"1","  20.52313783"
"1","  64.87047985"
"1","  38.60350668"
"1","   8.49604706"
"1","
"
"1"," [190]"
"1","   9.81206176"
"1","  47.68479500"
"1","  29.07892813"
"1","  17.57499341"
"1","  37.29730261"
"1","  31.92272969"
"1","  28.44068980"
"1","
"
"1"," [197]"
"1"," 100.00000000"
"1","   0.62438174"
"1","   6.65320225"
"1","  30.08253995"
"1","  13.90326397"
"1","  95.18011544"
"1","  57.99987334"
"1","
"
"1"," [204]"
"1","  27.05032829"
"1","  93.90218385"
"1"," 100.00000000"
"1","  11.87354436"
"1","  43.85441533"
"1","  45.77085153"
"1","  38.35904977"
"1","
"
"1"," [211]"
"1","   7.69026101"
"1","  99.38963614"
"1","  54.57828396"
"1","  23.30281424"
"1","  98.07950049"
"1","  18.53887430"
"1"," 100.00000000"
"1","
"
"1"," [218]"
"1","  48.34992490"
"1","  13.23213874"
"1","  65.26773970"
"1"," 100.00000000"
"1","   1.96912212"
"1","  87.00523481"
"1","  61.09701974"
"1","
"
"1"," [225]"
"1","  33.61692336"
"1"," 100.00000000"
"1","  70.03353886"
"1","  39.41375033"
"1","  47.80593409"
"1","   7.07106234"
"1","  34.53835772"
"1","
"
"1"," [232]"
"1","  27.85331778"
"1","   4.70221457"
"1","  65.16678136"
"1","  69.75153027"
"1","  79.49134135"
"1","  32.65688022"
"1","   7.58711404"
"1","
"
"1"," [239]"
"1","  54.97076629"
"1","  92.22998600"
"1","   6.19391255"
"1","  56.75355082"
"1","  76.77735726"
"1","  28.30003216"
"1","  87.88099627"
"1","
"
"1"," [246]"
"1","  42.63784496"
"1","  65.55621754"
"1","  18.50999697"
"1","  23.38262451"
"1","  22.85107017"
"1","   5.31562077"
"1","  77.34357671"
"1","
"
"1"," [253]"
"1","  68.47685512"
"1","  15.65779586"
"1","   8.46974389"
"1","  46.85050947"
"1","  55.26816122"
"1","  31.47975499"
"1","  27.29707254"
"1","
"
"1"," [260]"
"1","  37.04033260"
"1","  55.42269744"
"1","  64.95987923"
"1","  87.61916110"
"1","   5.18694329"
"1","   8.52692071"
"1","  55.80224676"
"1","
"
"1"," [267]"
"1","  16.07007586"
"1"," 100.00000000"
"1","  34.64150080"
"1","  11.93970610"
"1","  98.10035180"
"1","  60.86971421"
"1","  14.85631585"
"1","
"
"1"," [274]"
"1"," 100.00000000"
"1","  10.67595535"
"1","   8.95415711"
"1","  12.22246159"
"1","  16.65287289"
"1","  13.80392476"
"1","  20.15452257"
"1","
"
"1"," [281]"
"1","  14.07028993"
"1","  55.52455823"
"1","   3.59102801"
"1","  39.14296092"
"1","  21.30253022"
"1"," 100.00000000"
"1","  54.10078192"
"1","
"
"1"," [288]"
"1","  23.72501166"
"1","  64.48789160"
"1","  14.82028789"
"1","  57.16417556"
"1","   4.16919652"
"1","   7.79357028"
"1","  34.41504048"
"1","
"
"1"," [295]"
"1","  83.95374778"
