"0","C
"
"1","   [1]"
"1"," 100.000000"
"1","  64.339609"
"1"," 100.000000"
"1","  54.421798"
"1","  56.482719"
"1"," 100.000000"
"1"," 100.000000"
"1"," 100.000000"
"1","
"
"1","   [9]"
"1","  90.973823"
"1","  62.294617"
"1","  76.408616"
"1","  61.859842"
"1","  35.490912"
"1"," 100.000000"
"1","  38.072313"
"1","  79.288846"
"1","
"
"1","  [17]"
"1","  75.832209"
"1","  71.370900"
"1","  43.251996"
"1","  27.974707"
"1","  32.640096"
"1","  21.644424"
"1"," 100.000000"
"1"," 100.000000"
"1","
"
"1","  [25]"
"1"," 100.000000"
"1","  34.629747"
"1","  61.743131"
"1","  18.817834"
"1","  56.117474"
"1","  38.818492"
"1","  30.045101"
"1"," 100.000000"
"1","
"
"1","  [33]"
"1","  15.774053"
"1","  77.775996"
"1","  21.301797"
"1"," 100.000000"
"1","  53.104340"
"1"," 100.000000"
"1","  49.193372"
"1","  63.917149"
"1","
"
"1","  [41]"
"1","  74.196113"
"1"," 100.000000"
"1"," 100.000000"
"1","  46.979005"
"1","  34.270685"
"1","  74.080329"
"1","  53.577185"
"1","  33.208750"
"1","
"
"1","  [49]"
"1","  67.935459"
"1"," 100.000000"
"1","  33.397698"
"1","  58.388788"
"1","  33.326143"
"1","  38.246632"
"1","  39.975883"
"1","  56.806497"
"1","
"
"1","  [57]"
"1","  52.726318"
"1","  57.016338"
"1"," 100.000000"
"1","  48.366900"
"1","  31.617331"
"1","  43.783806"
"1","  58.880973"
"1","  90.200963"
"1","
"
"1","  [65]"
"1"," 100.000000"
"1","  49.179518"
"1","  94.982671"
"1","  75.671471"
"1","  37.907361"
"1","  56.373518"
"1","  21.503313"
"1","  16.485707"
"1","
"
"1","  [73]"
"1","  69.441737"
"1","  44.464377"
"1","  70.323028"
"1","  85.799771"
"1","  57.248366"
"1","  24.763768"
"1","  76.898168"
"1"," 100.000000"
"1","
"
"1","  [81]"
"1","  94.768366"
"1","  83.645527"
"1","  67.680789"
"1","  44.504579"
"1","  26.321327"
"1","  20.193404"
"1","  82.456049"
"1","  42.349290"
"1","
"
"1","  [89]"
"1","  89.481352"
"1","  47.094916"
"1","  64.875375"
"1","  54.063285"
"1","  70.725006"
"1"," 100.000000"
"1","  89.613422"
"1"," 100.000000"
"1","
"
"1","  [97]"
"1","  20.182268"
"1","  18.535252"
"1"," 100.000000"
"1","  53.435965"
"1","  90.504894"
"1","  86.679165"
"1","  47.838241"
"1","  78.318985"
"1","
"
"1"," [105]"
"1","  33.233127"
"1","  36.453664"
"1","  95.688202"
"1","  92.085689"
"1","  99.619019"
"1","  41.663654"
"1"," 100.000000"
"1","  47.128939"
"1","
"
"1"," [113]"
"1","  98.074250"
"1","  76.949716"
"1","  98.066170"
"1","  84.395605"
"1","  12.040904"
"1"," 100.000000"
"1","  64.628134"
"1","  28.272254"
"1","
"
"1"," [121]"
"1"," 100.000000"
"1","  93.966605"
"1"," 100.000000"
"1","  89.878292"
"1","  54.046906"
"1","  53.883443"
"1"," 100.000000"
"1","  44.646144"
"1","
"
"1"," [129]"
"1","  66.048862"
"1","  49.041747"
"1","  36.492062"
"1","  34.623303"
"1","  27.088079"
"1","  55.580966"
"1","  24.563059"
"1","  75.564459"
"1","
"
"1"," [137]"
"1","  67.839404"
"1","  33.560471"
"1"," 100.000000"
"1","  47.075570"
"1","  91.362005"
"1","  19.686819"
"1","  46.012169"
"1"," 100.000000"
"1","
"
"1"," [145]"
"1","  87.341265"
"1","  61.224987"
"1","  67.504096"
"1","  87.250766"
"1","  93.911891"
"1","  61.426650"
"1","  88.572634"
"1","  95.356500"
"1","
"
"1"," [153]"
"1","  28.058606"
"1","  58.265810"
"1","  75.018761"
"1","  88.498375"
"1","  95.936154"
"1","  29.035748"
"1","  55.958850"
"1","  97.148907"
"1","
"
"1"," [161]"
"1","  75.199061"
"1","  35.987358"
"1","  55.266267"
"1","  77.152235"
"1"," 100.000000"
"1"," 100.000000"
"1"," 100.000000"
"1","  79.198012"
"1","
"
"1"," [169]"
"1","  34.256668"
"1","  27.387913"
"1"," 100.000000"
"1","  16.884172"
"1","  55.821022"
"1","  40.488499"
"1","  15.911656"
"1"," 100.000000"
"1","
"
"1"," [177]"
